City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,makoua,0.0069,15.6333,70.95,96,94,1.99,CG,1699933934
289,khanu woralaksaburi,16.0617,99.8606,82.24,73,94,6.67,TH,1699933934
290,wabag,-5.4781,143.7021,60.08,84,100,0.85,PG,1699933935
291,castillos,-34.1667,-53.8333,59.47,91,100,6.33,UY,1699933935
292,taltal,-25.4,-70.4833,61.97,74,39,1.16,CL,1699933935
293,argo,37.6333,22.7333,59.59,68,37,2.42,GR,1699933935
294,wellston,39.1234,-82.5329,41.68,52,9,5.91,US,1699933935
295,yima,34.7381,111.8839,52.88,34,0,7.54,CN,1699933935
296,mugia,43.1041,-9.2179,65.91,93,100,29.53,ES,1699933527
297,necochea,-38.5473,-58.7368,55.24,50,44,13.31,AR,1699933936
298,mesquite,32.7668,-96.5992,59.52,69,0,1.99,US,1699933491
299,mawlamyinegyunn,16.3833,95.2667,85.44,72,87,10.38,MM,1699933936
300,pazar,40.2765,36.2835,58.24,61,100,5.17,TR,1699933936
301,meulaboh,4.1363,96.1285,77.56,91,100,5.19,ID,1699933937
302,nepanagar,21.4667,76.4,74.91,41,99,4.32,IN,1699933937
303,santa croce camerina,36.8289,14.5268,51.48,93,7,4.61,IT,1699933747
304,anchorage,61.2181,-149.9003,29.35,91,0,6.91,US,1699933063
305,altamont,42.2068,-121.7372,42.64,80,0,1.01,US,1699933544
306,villablino,42.9393,-6.3194,56.19,96,100,6.89,ES,1699933646
307,bykhaw,53.5193,30.2469,38.01,91,100,10.92,BY,1699933937
308,ponta delgada,37.7333,-25.6667,65.12,88,40,6.91,PT,1699933656
309,fayroz koh,34.5195,65.2509,42.51,28,4,3.47,AF,1699933938
310,mizan teferi,6.9833,35.5833,61.41,96,86,2.37,ET,1699933938
311,vernon,50.2581,-119.2691,44.96,66,19,4.0,CA,1699933938
312,tyazhinskiy,56.116,88.524,28.87,88,97,10.2,RU,1699933938
313,fomboni,-12.28,43.7425,81.03,78,61,4.76,KM,1699933939
314,chania,35.5122,24.0156,60.4,88,20,0.0,GR,1699933939
315,okoneshnikovo,54.8377,75.0834,35.4,90,100,9.08,RU,1699933939
316,varazze,44.3595,8.5741,62.53,97,97,4.88,IT,1699933939
317,shihezi,44.3,86.0333,42.53,60,93,9.66,CN,1699933939
318,par naogaon,24.8029,88.9508,79.57,57,12,7.27,BD,1699933940
319,portsmouth,50.799,-1.0913,57.9,88,89,10.0,GB,1699933940
320,oranjemund,-28.55,16.4333,60.76,73,0,1.88,NA,1699933940
321,azul,-36.777,-59.8585,50.38,60,29,7.02,AR,1699933940
322,boguchany,58.3814,97.4531,33.85,97,100,10.0,RU,1699933940
323,gisborne,-38.6533,178.0042,65.77,52,98,13.44,NZ,1699933657
324,manhattan,40.7834,-73.9662,48.6,62,75,9.22,US,1699933827
325,buston,40.2342,69.6948,46.58,81,0,17.9,TJ,1699933941
326,dryden,49.7833,-92.7503,32.29,86,20,6.91,CA,1699933941
327,sault ste. marie,46.5168,-84.3333,41.29,73,100,16.11,CA,1699933777
328,baruun-urt,46.6806,113.2792,18.09,77,33,8.52,MN,1699933941
329,mulayjah,27.271,48.4242,75.22,58,2,3.47,SA,1699933942
330,nagasaki,32.7447,129.8736,60.62,51,75,5.75,JP,1699933687
331,santa rita do passa quatro,-21.7103,-47.4781,76.8,39,60,3.04,BR,1699933942
332,westport,41.1415,-73.3579,44.02,78,0,1.01,US,1699933897
333,alta sierra,35.7291,-118.5495,41.11,30,1,6.22,US,1699933942
334,stjordalshalsen,63.4681,10.9262,28.92,74,0,9.22,NO,1699933943
335,kapuskasing,49.4169,-82.4331,33.89,93,100,8.05,CA,1699933541
336,chiang klang,19.2938,100.8617,83.79,69,48,2.33,TH,1699933943
337,moroto,2.5345,34.6666,68.02,79,66,6.44,UG,1699933943
338,kismayo,-0.3582,42.5454,81.64,78,90,6.44,SO,1699933943
339,fale old settlement,-9.3852,-171.2468,79.61,84,100,1.63,TK,1699933944
340,bex,46.2521,7.0114,61.07,91,100,3.31,CH,1699933944
341,daru,-9.0763,143.2092,83.43,62,30,10.51,PG,1699933892
342,chonchi,-42.6128,-73.8092,40.21,92,79,3.33,CL,1699933555
343,mariinskiy posad,56.115,47.718,40.14,81,98,11.48,RU,1699933945
344,adzope,6.1069,-3.8619,73.09,99,17,1.59,CI,1699933946
345,kuching,1.55,110.3333,93.22,64,20,4.61,MY,1699933946
346,kirensk,57.7853,108.1119,24.96,95,100,10.0,RU,1699933566
347,anxiang,29.4,112.15,55.9,41,0,3.83,CN,1699933946
348,port-vila,-17.7338,168.3219,80.2,61,75,12.66,VU,1699933946
349,filipstad,59.7124,14.1683,28.15,88,100,9.69,SE,1699933947
350,alfredo v. bonfil,21.0833,-86.85,77.07,88,100,4.0,MX,1699933947
351,ulsteinvik,62.3432,5.8487,36.32,76,2,5.01,NO,1699933569
352,lompoc,34.6391,-120.4579,56.79,83,0,6.91,US,1699933561
353,majuro,7.0897,171.3803,80.56,89,100,6.91,MH,1699933947
354,ubari,26.5921,12.7805,61.38,58,4,6.87,LY,1699933947
355,santa elena de uairen,4.6167,-61.1333,69.71,68,58,3.53,VE,1699933948
356,sena madureira,-9.0656,-68.6569,74.41,95,62,2.08,BR,1699933948
357,elliot lake,46.3834,-82.6331,34.16,76,55,9.22,CA,1699933948
358,goure,13.9835,10.2704,73.44,19,97,9.37,NE,1699933948
359,ban karon,7.8477,98.2985,84.11,73,100,12.12,TH,1699933948
360,zemio,5.0314,25.1361,69.89,97,100,5.55,CF,1699933949
361,morehead city,34.7229,-76.726,53.98,90,0,0.0,US,1699933949
362,nieuw amsterdam,5.8833,-55.0833,79.02,87,17,6.67,SR,1699933949
363,kita,13.0349,-9.4895,70.59,15,28,4.9,ML,1699933949
364,manado,1.487,124.8455,92.17,55,40,5.75,ID,1699933949
365,toyooka,35.5333,134.8333,57.25,67,40,3.44,JP,1699933778
366,phalaborwa,-23.943,31.1411,63.68,85,100,11.41,ZA,1699933950
367,gizo,-8.103,156.8419,81.77,75,100,8.32,SB,1699933565
368,maloye ganyushkino,46.6,49.2667,47.21,72,99,10.07,KZ,1699933950
369,saint-joseph,-21.3667,55.6167,78.48,74,51,5.39,RE,1699933529
370,gjilan,42.4604,21.4699,40.59,83,84,2.37,XK,1699933951
371,margate,51.3813,1.3862,54.9,80,72,10.0,GB,1699933727
372,cannonvale,-20.2833,148.7,79.99,52,0,9.35,AU,1699933951
373,gadzhiyevo,69.2551,33.3362,15.24,98,95,3.02,RU,1699933567
374,calbuco,-41.768,-73.1273,40.21,71,14,7.99,CL,1699933951
375,kruisfontein,-34.0033,24.7314,53.55,87,35,5.48,ZA,1699933392
376,richmond,37.5538,-77.4603,43.16,89,0,0.0,US,1699933244
377,yadrin,55.9405,46.2062,41.95,79,94,12.82,RU,1699933952
378,vorgashor,67.5833,63.95,9.7,88,100,8.7,RU,1699933530
379,fada,9.5667,8.3,72.63,25,100,4.09,NG,1699933952
380,sumbe,-11.2061,13.8437,77.56,90,100,3.44,AO,1699933953
381,buka,40.8108,69.1986,51.73,32,0,2.8,UZ,1699933953
382,petropavlovskaya,45.0819,40.4512,50.41,89,100,7.92,RU,1699933953
383,santa cruz de tenerife,28.4682,-16.2546,76.32,62,100,7.0,ES,1699933953
384,saudarkrokur,65.7461,-19.6394,29.16,83,11,9.55,IS,1699933954
385,mabaruma,8.2,-59.7833,77.09,88,33,4.18,GY,1699933954
386,maysville,38.6412,-83.7444,48.0,53,0,4.61,US,1699933954
387,sao gabriel da cachoeira,-0.1303,-67.0892,75.38,91,62,1.01,BR,1699933954
388,sinabang,2.4803,96.3801,77.79,86,100,4.0,ID,1699933954
389,aljezur,37.3191,-8.8033,61.05,80,4,5.82,PT,1699933955
390,giyani,-23.3025,30.7187,63.59,84,99,11.72,ZA,1699933955
391,lorengau,-2.0226,147.2712,82.89,77,97,6.71,PG,1699933556
392,bodo,67.28,14.405,26.78,55,0,19.57,NO,1699933895
393,eyl,7.9803,49.8164,81.43,73,19,14.0,SO,1699933955
394,amga,60.8953,131.9608,0.54,93,95,2.21,RU,1699933552
395,taoudenni,22.6783,-3.9836,73.47,20,4,13.82,ML,1699933690
396,magadan,59.5667,150.8,4.53,72,71,10.8,RU,1699933931
397,natchitoches,31.7668,-93.1335,61.65,72,100,4.61,US,1699933956
398,maksatikha,57.797,35.8825,34.0,97,100,8.05,RU,1699933957
399,san cristobal,7.7669,-72.225,73.58,97,74,2.71,VE,1699933957
400,guayaramerin,-10.8368,-65.3614,81.75,60,72,2.91,BO,1699933957
401,colonia,50.9333,6.95,53.83,75,75,19.57,DE,1699933452
402,meadow lakes,61.6247,-149.6011,24.24,93,83,4.88,US,1699933957
403,muli,2.9167,73.5667,81.82,73,89,3.58,MV,1699933958
404,ca mau,9.1769,105.15,86.58,66,99,14.16,VN,1699933675
405,nadvoitsy,63.8667,34.3167,26.85,94,98,8.86,RU,1699933958
406,kalmunai,7.4167,81.8167,82.24,77,62,3.71,LK,1699933812
407,bamboo flat,11.7,92.7167,78.89,89,100,5.75,IN,1699933544
408,gemena,3.25,19.7667,70.2,99,100,2.13,CD,1699933959
409,fort mcmurray,56.7268,-111.381,26.19,86,100,2.3,CA,1699933959
410,zaozersk,69.4005,32.4476,8.49,100,94,2.57,RU,1699933563
411,mangrol,21.1167,70.1167,81.07,32,26,9.53,IN,1699933959
412,tabou,4.423,-7.3528,77.88,87,6,4.21,CI,1699933959
413,uturoa,-16.7333,-151.4333,80.51,84,65,18.66,PF,1699933531
414,melo,-32.3667,-54.1833,59.79,97,100,9.19,UY,1699933813
415,kalecik,40.0972,33.4083,51.71,69,95,5.46,TR,1699933960
416,labrador city,52.9463,-66.9114,13.91,92,100,5.75,CA,1699933960
417,bouar,5.934,15.596,65.07,94,16,1.95,CF,1699933960
418,sretensk,52.2453,117.7093,22.91,61,37,3.29,RU,1699933961
419,berdigestyakh,62.0989,126.6992,9.75,96,99,4.85,RU,1699933961
420,cidreira,-30.1811,-50.2056,68.2,96,100,4.61,BR,1699933961
421,prince george,53.9166,-122.753,33.26,96,100,11.5,CA,1699933872
422,tondano,1.3038,124.9112,84.29,73,73,1.72,ID,1699933962
423,wynyard,-41.0,145.7167,68.4,38,74,7.83,AU,1699933962
424,deolali,19.95,73.8333,77.04,43,94,6.98,IN,1699933962
425,alesund,62.4723,6.1549,36.34,75,0,8.05,NO,1699933962
426,riverton,40.5219,-111.9391,55.63,32,0,7.0,US,1699933806
427,hong kong,22.2855,114.1577,72.25,75,98,1.99,HK,1699933805
428,tyukhtet,56.5389,89.3011,26.74,82,77,9.04,RU,1699933963
429,mersa matruh,31.3525,27.2453,70.14,63,33,15.7,EG,1699933671
430,songea,-10.6833,35.65,70.95,83,75,3.44,TZ,1699933963
431,syktyvkar,61.6764,50.8099,35.33,100,100,4.47,RU,1699933905
432,las lomitas,-24.7096,-60.593,67.15,95,100,6.62,AR,1699933963
433,maintirano,-18.0667,44.0167,79.61,68,0,11.77,MG,1699933558
434,sur,22.5667,59.5289,78.73,43,28,1.14,OM,1699933539
435,aykhal,66.0,111.5,16.36,94,100,8.72,RU,1699933964
436,malysheva,57.1185,61.4035,37.04,94,100,10.98,RU,1699933964
437,katsuura,35.1333,140.3,58.19,44,16,4.68,JP,1699933559
438,kayangel,8.0823,134.7173,82.89,79,74,14.29,PW,1699933965
439,kolonia,50.9333,6.95,54.43,76,75,19.57,DE,1699933898
440,ellsworth,44.5434,-68.4195,31.53,90,0,5.75,US,1699933965
441,sao joao da barra,-21.6403,-41.0511,74.35,92,68,5.99,BR,1699933965
442,oroqen zizhiqi,50.5667,123.7167,27.86,54,100,5.17,CN,1699933965
443,south valley,35.0101,-106.6781,53.11,57,0,5.75,US,1699933966
444,choele choel,-39.2667,-65.6833,58.75,33,1,22.26,AR,1699933966
445,cabo san lucas,22.8909,-109.9124,81.52,62,0,10.36,MX,1699933529
446,natal,-5.795,-35.2094,79.45,83,40,10.36,BR,1699933966
447,yeppoon,-23.1333,150.7333,92.98,57,0,14.14,AU,1699933927
448,xining,36.6167,101.7667,40.06,38,0,0.92,CN,1699933917
449,promyshlennaya,54.9159,85.6385,33.62,98,100,9.73,RU,1699933967
450,bel ombre,-4.6167,55.4167,84.04,79,40,10.36,SC,1699933968
451,begusarai,25.4167,86.1333,78.13,40,32,4.07,IN,1699933968
452,sittwe,20.15,92.9,83.8,66,98,2.55,MM,1699933968
453,rio grande,-32.035,-52.0986,65.95,95,100,7.0,BR,1699933560
454,durban,-29.8579,31.0292,61.72,75,100,10.4,ZA,1699933969
455,usinsk,65.9939,57.5281,19.08,83,100,5.01,RU,1699933569
456,faya-largeau,17.9257,19.1043,74.25,23,87,27.83,TD,1699933969
457,lycksele,64.5954,18.6735,1.27,92,100,2.3,SE,1699933969
458,balabac,7.9868,117.0645,85.66,73,71,12.75,PH,1699933544
459,guarapari,-20.6667,-40.4975,76.89,81,88,10.11,BR,1699933969
460,east ballina,-28.8667,153.5833,74.19,71,40,14.34,AU,1699933572
461,san luis de la loma,17.2706,-100.8939,79.88,83,36,5.88,MX,1699933970
462,tsiombe,-25.3,45.4833,72.27,78,91,8.84,MG,1699933970
463,kirando,-7.4167,30.6,71.82,85,93,3.85,TZ,1699933970
464,stoke-on-trent,53.0042,-2.1854,50.13,62,87,15.55,GB,1699933893
465,patterson,37.4716,-121.1297,60.78,69,42,4.0,US,1699933971
466,takahagi,36.7167,140.7167,62.19,46,8,1.99,JP,1699933971
467,howrah,22.5892,88.3103,77.0,73,20,4.61,IN,1699933971
468,askoy,60.4092,5.226,37.74,55,59,4.61,NO,1699933971
469,gorokhovets,56.1947,42.7003,40.06,80,90,13.53,RU,1699933971
470,namibe,-15.1961,12.1522,72.39,67,97,4.83,AO,1699933553
471,la passe,45.5549,-0.8967,59.23,90,100,8.9,FR,1699933539
472,casino,-28.8667,153.05,81.57,39,14,8.84,AU,1699933972
473,khenifra,32.9333,-5.6667,63.97,39,91,3.02,MA,1699933972
474,luderitz,-26.6481,15.1594,60.62,75,0,5.57,NA,1699933859
475,kentville,45.0835,-64.4988,36.41,92,22,4.61,CA,1699933973
476,keelung,25.1283,121.7419,69.06,81,100,10.2,TW,1699933973
477,palikir - national government center,6.9248,158.1611,85.05,74,100,9.22,FM,1699933973
478,karkira,36.9292,6.5856,63.09,61,4,2.51,DZ,1699933973
479,lashio,22.9333,97.75,76.57,65,67,1.52,MM,1699933973
480,suva,-18.1416,178.4415,80.08,89,75,12.66,FJ,1699933901
481,yazykovo,55.2199,56.1353,37.96,88,100,17.92,RU,1699933974
482,shimoda,34.6667,138.95,62.96,70,77,3.33,JP,1699933547
483,liaozhong,41.5061,122.7242,41.61,56,71,3.62,CN,1699933974
484,touros,-5.1989,-35.4608,79.39,79,76,11.63,BR,1699933974
485,puerto francisco de orellana,-0.4667,-76.9667,73.36,94,15,1.99,EC,1699933974
486,shenjiamen,29.9576,122.298,57.24,66,66,11.92,CN,1699933974
487,lijiang,26.8688,100.2207,59.76,27,24,4.14,CN,1699933975
488,chiredzi,-21.05,31.6667,68.72,86,99,12.93,ZW,1699933975
489,labytnangi,66.6572,66.4183,0.54,99,100,2.08,RU,1699933975
490,brevard,28.292,-80.7492,73.38,95,0,9.22,US,1699933975
491,kiunga,-6.1219,141.2906,93.45,44,76,2.8,PG,1699933542
492,kodinsk,58.6881,99.1844,33.44,94,100,11.18,RU,1699933976
493,ust-tsilma,65.441,52.1498,22.6,95,100,3.0,RU,1699933976
494,lata,40.1629,-8.3327,57.07,95,58,2.37,PT,1699933976
495,vorkuta,67.5,64.0,10.26,88,100,8.14,RU,1699933547
496,kharkhorin,47.1975,102.8238,21.43,65,55,0.36,MN,1699933976
497,cam ranh,11.9214,109.1591,75.16,100,75,6.91,VN,1699933977
498,susuman,62.7833,148.1667,-20.94,98,74,1.39,RU,1699933890
499,ad dilam,23.9915,47.1627,70.21,45,100,5.32,SA,1699933977
500,were ilu,10.6,39.4333,49.69,85,41,5.5,ET,1699933977
501,tamanrasset,22.785,5.5228,62.51,23,0,10.36,DZ,1699933532
502,tangalle,6.024,80.7911,78.96,89,98,9.19,LK,1699933978
503,pionerskiy,54.9508,20.2275,41.14,81,100,14.79,RU,1699933978
504,island harbour,50.724,-1.2758,57.92,86,85,7.0,GB,1699933978
505,groningen,53.25,6.75,53.67,86,75,26.46,NL,1699933721
506,inda silase,14.1031,38.2829,60.96,69,58,5.44,ET,1699933978
507,ruidoso,33.3317,-105.673,45.05,95,100,3.04,US,1699933979
508,medina,24.4686,39.6142,75.63,31,0,3.44,SA,1699933759
509,kristiansund,63.1115,7.732,34.45,60,75,6.91,NO,1699933571
510,homer,59.6425,-151.5483,40.87,68,0,17.27,US,1699933979
511,chicoana,-25.1009,-65.5331,63.05,84,94,3.44,AR,1699933979
512,zangilan,39.0883,46.6512,62.2,37,89,4.92,AZ,1699933980
513,nizhniy odes,63.6445,54.856,29.25,97,100,9.98,RU,1699933980
514,marshall,34.3834,-86.3333,56.34,71,0,3.44,US,1699933678
515,chifeng,42.2683,118.9636,36.63,40,5,4.7,CN,1699933980
516,korsakov,46.6328,142.7813,31.84,53,97,17.22,RU,1699933980
517,shalkar,47.8288,59.6258,39.9,79,91,14.5,KZ,1699933981
518,champerico,14.3,-91.9167,82.2,81,39,4.09,GT,1699933981
519,port shepstone,-30.7414,30.455,63.5,68,100,8.5,ZA,1699933981
520,turar ryskulov,42.5333,70.3333,45.45,41,0,6.24,KZ,1699933981
521,boca suno,-0.7167,-77.1333,73.58,91,28,2.26,EC,1699933981
522,zacatlan,19.9333,-97.9667,54.07,99,100,3.47,MX,1699933810
523,sao jose da coroa grande,-8.8978,-35.1478,76.55,86,96,4.56,BR,1699933447
524,auki,-8.7676,160.7034,81.54,79,92,2.51,SB,1699933982
525,acarau,-2.8856,-40.12,79.52,78,92,14.18,BR,1699933982
526,hami,42.8,93.45,42.73,26,63,4.29,CN,1699933983
527,qashyr,53.0675,76.1036,37.74,85,96,8.41,KZ,1699933983
528,ouani,-12.1322,44.4258,81.01,77,56,4.47,KM,1699933983
529,carutapera,-1.195,-46.02,77.16,85,78,6.85,BR,1699933983
530,khovd,48.0056,91.6419,27.57,74,100,2.82,MN,1699933983
531,myeik,12.4333,98.6,87.71,62,34,6.98,MM,1699933984
532,sandy,40.572,-111.8606,55.8,31,0,7.0,US,1699933984
533,labasa,-16.4167,179.3833,82.71,84,100,12.86,FJ,1699933566
534,ribeira brava,32.65,-17.0667,67.71,79,4,3.44,PT,1699933984
535,belmonte,-15.8631,-38.8828,75.31,84,7,9.42,BR,1699933567
536,sechura,-5.5569,-80.8222,69.4,78,11,13.67,PE,1699933985
537,saint-tropez,43.2693,6.6398,65.12,69,18,15.64,FR,1699933985
538,bambanglipuro,-7.95,110.2833,84.45,72,85,14.61,ID,1699933985
539,antofagasta,-23.65,-70.4,61.88,73,29,6.02,CL,1699933535
540,gouyave,12.1646,-61.7296,81.37,83,40,13.8,GD,1699933986
541,north bay,46.3168,-79.4663,38.1,91,100,13.8,CA,1699933986
542,laborde,-33.1532,-62.8566,54.82,73,0,7.18,AR,1699933986
543,magistral'nyy,56.1725,107.4458,21.36,92,100,6.73,RU,1699933986
544,pacific grove,36.6177,-121.9166,54.68,84,0,4.0,US,1699933987
545,kamyshevatskaya,46.4132,37.9563,45.37,87,100,10.09,RU,1699933987
546,selfoss,63.9331,-20.9971,43.05,75,78,17.9,IS,1699933570
547,panaba,21.2833,-88.2667,75.29,94,100,7.7,MX,1699933987
548,muroran,42.3172,140.9881,42.94,60,93,19.22,JP,1699933987
549,sergeyevka,53.88,67.4158,40.24,81,100,18.57,KZ,1699933988
550,huarmey,-10.0681,-78.1522,67.44,88,85,9.06,PE,1699933988
551,nueve de julio,-35.4444,-60.8831,51.96,85,23,7.18,AR,1699933988
552,smara,26.7384,-11.6719,72.97,25,1,6.89,EH,1699933988
553,holdrege,40.4403,-99.3698,52.88,62,0,13.8,US,1699933989
554,san carlos de bariloche,-41.1456,-71.3082,37.15,56,40,17.27,AR,1699933989
555,tosontsengel,48.7567,98.2839,12.42,93,100,3.31,MN,1699933850
556,ormara,25.2088,64.6357,76.93,53,0,5.5,PK,1699933989
557,hiratacho,35.4333,132.8167,60.82,58,75,10.36,JP,1699933990
558,moody,33.5909,-86.4908,59.11,82,100,4.25,US,1699933990
559,lagoa,39.05,-27.9833,62.71,73,100,2.77,PT,1699933990
560,peniche,39.3558,-9.3811,60.46,92,52,6.89,PT,1699933990
561,santona,43.4439,-3.4576,69.73,90,86,5.99,ES,1699933991
562,glace bay,46.1969,-59.957,35.78,94,100,5.75,CA,1699933991
563,ginir,7.1333,40.7,59.11,86,65,5.06,ET,1699933992
564,bari sadri,24.4167,74.4667,73.04,41,99,7.05,IN,1699933992
565,mitu,1.1983,-70.1733,73.36,99,98,2.06,CO,1699933993
566,lapeer,43.0514,-83.3188,43.95,56,0,0.0,US,1699933993
567,kidal,18.4411,1.4078,72.36,17,0,10.76,ML,1699933993
568,santana,-0.0583,-51.1817,82.58,83,20,5.75,BR,1699933993
569,valparaiso,-33.0393,-71.6273,53.24,76,0,3.44,CL,1699933994
570,katsuren-haebaru,26.3369,127.8719,74.17,53,100,8.05,JP,1699933994
571,labuan,5.2767,115.2417,89.96,74,20,3.44,MY,1699933994
572,kendari,-3.945,122.4989,89.74,56,70,8.84,ID,1699933994
573,tucurui,-3.7661,-49.6725,79.9,55,13,3.15,BR,1699933984
574,port blair,11.6667,92.75,78.84,89,100,5.75,IN,1699933995
575,ixtenco,19.25,-97.8931,53.11,91,56,6.55,MX,1699933995
576,islamorada,24.9243,-80.6278,79.0,85,44,5.99,US,1699933819
577,chernyshevskiy,63.0128,112.4714,16.66,94,100,7.63,RU,1699933785
578,cooper's town,26.8667,-77.5167,76.86,82,100,17.0,BS,1699933996
579,veinticinco de mayo,-35.4323,-60.1727,48.97,92,45,7.74,AR,1699933996
